"lang"
{
	"Language"		"brazilian"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nApós uma longa conjuração, causa dano no alvo inimigo puxando-o para a posição de Invoker. O cast range aumenta por level de Quas, e o dano aumenta por level de Wex.\n\nCAST RANGE (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">350/400/450/</font><font color=\"#FF9933\">500</font><font color=\"#888888\">/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_no_mana_cost"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nApós uma longa conjuração, causa dano no alvo inimigo puxando-o para a posição de Invoker. O cast range aumenta por level de Quas, e o dano aumenta por level de Wex.\n\nCAST RANGE (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">350/400/450/500/</font><font color=\"#FF9933\">550</font><font color=\"#888888\">/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_no_mana_cost"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nApós uma longa conjuração, causa dano no alvo inimigo puxando-o para a posição de Invoker. O cast range aumenta por level de Quas, e o dano aumenta por level de Wex.\n\nCAST RANGE (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">350/400/450/500/550/</font><font color=\"#FF9933\">600</font><font color=\"#888888\">/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_no_mana_cost"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nApós uma longa conjuração, causa dano no alvo inimigo puxando-o para a posição de Invoker. O cast range aumenta por level de Quas, e o dano aumenta por level de Wex.\n\nCAST RANGE (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">350/400/450/500/550/600/</font><font color=\"#FF9933\">650</font><font color=\"#888888\">/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_no_mana_cost"                        "Portal"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_no_mana_cost_Description"            "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nApós uma longa conjuração, causa dano no alvo inimigo puxando-o para a posição de Invoker. O cast range aumenta por level de Quas, e o dano aumenta por level de Wex.\n\nCAST RANGE (<font color=\"#0099CC\">QUAS</font>): <font color=\"#888888\">350/400/450/500/550/600/650/</font><font color=\"#FF9933\">700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_no_mana_cost_damage"                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		
		

		//Power Word
		"DOTA_Tooltip_Ability_invoker_retro_power_word"                                   "Power Word"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_Description"                       "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font>.\n\nSe conjurado em um aliado, aumenta a armadura do alvo. Se conjurado em um inimigo, diminui a armadura do alvo. Não pode ser conjurado em si mesmo. A quantidade de armadura manipulada aumenta por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_power_word_armor_bonus_ally"                  "AUMENTO DE ARMADURA(ALIADOS) (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_armor_reduction_enemy"             "REDUÇÃO DE ARMADURA(INIMIGOS)(<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_duration"                          "DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost"                                   "Power Word"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost_Description"                       "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font>.\n\nSe conjurado em um aliado, aumenta a armadura do alvo. Se conjurado em um inimigo, diminui a armadura do alvo. Não pode ser conjurado em si mesmo. A quantidade de armadura manipulada aumenta por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost_armor_bonus_ally"                  "AUMENTO DE ARMADURA(ALIADOS) (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost_armor_reduction_enemy"             "REDUÇÃO DE ARMADURA(INIMIGOS)CREASE (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost_duration"                          "DURAÇÃO:"
		
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost"                                   "Power Word"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost_Description"                       "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font>.\n\nSe conjurado em um aliado, aumenta a armadura do alvo. Se conjurado em um inimigo, diminui a armadura do alvo. Não pode ser conjurado em si mesmo. A quantidade de armadura manipulada aumenta por level de Quas."
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost_armor_bonus_ally"                  "AUMENTO DE ARMADURA(ALIADOS) (<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost_armor_reduction_enemy"             "ENEMY REDUÇÃO DE ARMADURA(INIMIGOS)<font color=\"#0099CC\">QUAS</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost_duration"                          "DURAÇÃO:"
		
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_debuff_icon"                "Power Word"
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_debuff_icon_Description"    "Armadura reduzida."
		
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_buff_icon"                  "Power Word"
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_buff_icon_Description"      "Armadura aumentada."
		
		
		
		//Quas
		"DOTA_Tooltip_Ability_invoker_retro_quas"                                         "Quas"
		"DOTA_Tooltip_Ability_invoker_retro_quas_Description"							  "Permite a manipulação das magias arcanas e concede um bonus permanente de Inteligencia. Each Quas instance provides increased attack damage."
		"DOTA_Tooltip_Ability_invoker_retro_quas_bonus_damage_percent_per_instance"		  "%ATTACK DANO BONUS POR INSTANCIA DE <font color=\"#0099CC\">QUAS</font>:"
		"DOTA_Tooltip_Ability_invoker_retro_quas_bonus_intelligence"		              "BONUS PASSIVO DE INTELIGENCIA:"
		
		"DOTA_Tooltip_modifier_invoker_retro_quas_instance"                               "Quas"
		"DOTA_Tooltip_modifier_invoker_retro_quas_instance_Description"                   "Dano aumentado em 2%% por level de Quas."

		
		
		//Scout
		"DOTA_Tooltip_Ability_invoker_retro_scout"                                        "Scout"
		"DOTA_Tooltip_Ability_invoker_retro_scout_Description"                            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font>.\n\nInvoca uma Coruja invisivel e invulneravel, capaz de dar visão aerea e truesight. A duração da invocação, campo de visão, e velocidade de movimento aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_scout_owl_duration"             	 	      "DURAÇÃO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_owl_vision"							  "CAMPO DE VISAO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_owl_movespeed"						  "VELOCIDADE DE MOVIMENTO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost"                                        "Scout"
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost_Description"                            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font>.\n\nInvoca uma Coruja invisivel e invulneravel, capaz de dar visão aerea e truesight. A duração da invocação, campo de visão, e velocidade de movimento aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost_owl_duration"             	 	      "DURAÇÃO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost_owl_vision"							  "CAMPO DE VISAO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost_owl_movespeed"						  "VELOCIDADE DE MOVIMENTO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost"                                        "Scout"
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost_Description"                            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font>.\n\nInvoca uma Coruja invisivel e invulneravel, capaz de dar visão aerea e truesight. A duração da invocação, campo de visão, e velocidade de movimento aumentam por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost_owl_duration"             	 	      "DURAÇÃO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost_owl_vision"							  "CAMPO DE VISAO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost_owl_movespeed"						  "VELOCIDADE DE MOVIMENTO (<font color=\"#CC0099\">WEX</font>):"

		"npc_dota_invoker_retro_scout_unit"                                               "Owl Scout"
		
		"DOTA_Tooltip_Ability_invoker_retro_scout_unit_ability"                           "Owl Scout"
		"DOTA_Tooltip_Ability_invoker_retro_scout_unit_ability_Description"               "Invisivel e invulneravel. Possui visão aerea e truesight."
		
		"DOTA_Tooltip_modifier_invoker_retro_scout_unit_ability"                          "Owl Scout"
		"DOTA_Tooltip_modifier_invoker_retro_scout_unit_ability_Description"              "Invisivel e invulneravel. Possui visão aerea e truesight."

		
		
		//Shock
		"DOTA_Tooltip_Ability_invoker_retro_shock"                                        "Shock"
		"DOTA_Tooltip_Ability_invoker_retro_shock_Description"                            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um circulo de energia eletrica, afetando todos os inimigos ao redor de Invoker causando dano e removendo os buffs positivos dos mesmos. O dano e area de efeito aumentao por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_shock_damage"                                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_shock_radius"                                 "AREA DE EFEITO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_shock_half_mana_cost"                                        "Shock"
		"DOTA_Tooltip_Ability_invoker_retro_shock_half_mana_cost_Description"                            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um circulo de energia eletrica, afetando todos os inimigos ao redor de Invoker causando dano e removendo os buffs positivos dos mesmos. O dano e area de efeito aumentao por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_shock_half_mana_cost_damage"                                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_shock_half_mana_cost_radius"                                 "AREA DE EFEITO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_shock_no_mana_cost"                                        "Shock"
		"DOTA_Tooltip_Ability_invoker_retro_shock_no_mana_cost_Description"                            "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font> <font color=\"#CC0099\">Wex</font>.\n\nDispara um circulo de energia eletrica, afetando todos os inimigos ao redor de Invoker causando dano e removendo os buffs positivos dos mesmos. O dano e area de efeito aumentao por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_shock_no_mana_cost_damage"                                 "DANO (<font color=\"#CC0099\">WEX</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_shock_no_mana_cost_radius"                                 "AREA DE EFEITO (<font color=\"#CC0099\">WEX</font>):"
		
		
		
		//Shroud of Flames - Ability broken in 8 abilities that take care of the Quas Tooltip. The Exort Tooltip is hardcoded into the description, with the appropriate colors.
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames"                             "Shroud of Flames"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_Description"                 "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#FF6600\">Exort</font> <font color=\"#FF6600\">Exort</font>.\n\nAplica um buff em uma unidade aliada que dura 40 segundos e concede resistência mágica bonus. Unidades inimigas que usarem ataques basicos contra essa unidade buffada irão disparar um cone de chamas em sua direção causando dano em area. A resistência mágica aumenta por level de Quas, e o dano causado pelas chamas aumenta por level de Exort.\n\nDANO DAS CHAMAS (<font color=\"#FF6600\">EXORT</font>): <font color=\"#888888\">8/16/24/32/40/48/56/64</font>"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_magic_resistance"            "RESISTENCIA MAGICA (<font color=\"#0099CC\">QUAS</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_exort1"                             "Shroud of Flames"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_exort1_Description"                 "Invocação: <font color=\"#0099CC\">Quas</font> <font color=\"#FF6600\">Exort</font> <font color=\"#FF6600\">Exort</font>.\n\nAplica um buff em uma unidade aliada que dura 40 segundos e concede resistência mágica bonus. Unidades inimigas que usarem ataques basicos contra essa unidade buffada irão disparar um cone de chamas em sua direção causando dano em area. A resistência mágica aumenta por level de Quas, e o dano causado pelas chamas aumenta por level de Exort.\n\nDANO DAS CHAMAS (<font color=\"#FF6600\">EXORT</font>): <font color=\"#FF9933\">8</font><font color=\"#888888\">/16/24/32/40/48/56/64</font>"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_exort1_magic_resistance"            "RESISTENCIA MAGICA (<font color=\"#0099CC\">QUAS</font>):"
