"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_no_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/</font><font color=\"#FF9933\">550</font><font color=\"#888888\">/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_no_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/550/</font><font color=\"#FF9933\">600</font><font color=\"#888888\">/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_no_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/550/600/</font><font color=\"#FF9933\">650</font><font color=\"#888888\">/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_no_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/550/600/650/</font><font color=\"#FF9933\">700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		
		
		

		//Power Word
		"DOTA_Tooltip_Ability_invoker_retro_power_word"                                   "真言术"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_Description"                       "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font>.\n\n当目标为友军，提升他们的护甲。如果目标是敌人，降低他们的护甲。无法对自身释放，所提升或降低的护甲值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_armor_bonus_ally"                  "友军护甲提升 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_armor_reduction_enemy"             "敌方护甲降低 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_duration"                          "持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost"                                   "真言术"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost_Description"                       "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font>.\n\n当目标为友军，提升他们的护甲。如果目标是敌人，降低他们的护甲。无法对自身释放，所提升或降低的护甲值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost_armor_bonus_ally"                  "友军护甲提升 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost_armor_reduction_enemy"             "敌方护甲降低 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_half_mana_cost_duration"                          "持续时间:"
		
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost"                                   "真言术"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost_Description"                       "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font>.\n\n当目标为友军，提升他们的护甲。如果目标是敌人，降低他们的护甲。无法对自身释放，所提升或降低的护甲值根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost_armor_bonus_ally"                  "友军护甲提升 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost_armor_reduction_enemy"             "敌方护甲降低 (<font color=\"#0099CC\">冰</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_power_word_no_mana_cost_duration"                          "持续时间:"
		
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_debuff_icon"                "真言术"
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_debuff_icon_Description"    "护甲提升。"
		
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_buff_icon"                  "真言术"
		"DOTA_Tooltip_modifier_invoker_retro_power_word_armor_buff_icon_Description"      "护甲降低。"
		
		
		
		//冰 (Quas)
		"DOTA_Tooltip_Ability_invoker_retro_quas"                                         "冰"
		"DOTA_Tooltip_Ability_invoker_retro_quas_Description"							  "让祈求者掌握奥法元素并永久获得智力加成。每一点冰元素提升一定攻击力。"
		"DOTA_Tooltip_Ability_invoker_retro_quas_bonus_damage_percent_per_instance"		  "%每个 <font color=\"#0099CC\">冰</font> 元素提升攻击力:"
		"DOTA_Tooltip_Ability_invoker_retro_quas_bonus_intelligence"		              "被动提升智力:"
		
		"DOTA_Tooltip_modifier_invoker_retro_quas_instance"                               "冰"
		"DOTA_Tooltip_modifier_invoker_retro_quas_instance_Description"                   "每个冰元素等级提升 2%% 伤害。"

		
		
		//Scout
		"DOTA_Tooltip_Ability_invoker_retro_scout"                                        "警戒岗哨"
		"DOTA_Tooltip_Ability_invoker_retro_scout_Description"                            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font>.\n\n召唤一个不可见且无敌的猫头鹰岗哨，猫头鹰岗哨拥有高空视野和真视能力。持续时间，视野范围和移动速度根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_scout_owl_duration"             	 	      "持续时间 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_owl_vision"							  "视野范围 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_owl_movespeed"						  "移动速度 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost"                                        "警戒岗哨"
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost_Description"                            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font>.\n\n召唤一个不可见且无敌的猫头鹰岗哨，猫头鹰岗哨拥有高空视野和真视能力。持续时间，视野范围和移动速度根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost_owl_duration"             	 	      "持续时间 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost_owl_vision"						  "视野范围 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_half_mana_cost_owl_movespeed"						  "移动速度 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost"                                        "警戒岗哨"
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost_Description"                            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font> <font color=\"#0099CC\">冰</font>.\n\n召唤一个不可见且无敌的猫头鹰岗哨，猫头鹰岗哨拥有高空视野和真视能力。持续时间，视野范围和移动速度根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost_owl_duration"             	 	      "持续时间 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost_owl_vision"							  "视野范围 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_scout_no_mana_cost_owl_movespeed"						  "移动速度 (<font color=\"#CC0099\">雷</font>):"

		"npc_dota_invoker_retro_scout_unit"                                               "猫头鹰岗哨"
		
		"DOTA_Tooltip_Ability_invoker_retro_scout_unit_ability"                           "猫头鹰岗哨"
		"DOTA_Tooltip_Ability_invoker_retro_scout_unit_ability_Description"               "不可见、无敌、高空视野、真视能力。"
		
		"DOTA_Tooltip_modifier_invoker_retro_scout_unit_ability"                          "猫头鹰岗哨"
		"DOTA_Tooltip_modifier_invoker_retro_scout_unit_ability_Description"              "不可见、无敌、高空视野、真视能力。"

		
		
		//Shock
		"DOTA_Tooltip_Ability_invoker_retro_shock"                                        "雷击"
		"DOTA_Tooltip_Ability_invoker_retro_shock_Description"                            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n在召唤师周围释放一圈雷击能量，对周围敌方单位造成伤害并移除增益状态，伤害数值和雷击范围根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_shock_damage"                                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_shock_radius"                                 "范围 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_shock_half_mana_cost"                                        "雷击"
		"DOTA_Tooltip_Ability_invoker_retro_shock_half_mana_cost_Description"                            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n在召唤师周围释放一圈雷击能量，对周围敌方单位造成伤害并移除增益状态，伤害数值和雷击范围根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_shock_half_mana_cost_damage"                                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_shock_half_mana_cost_radius"                                 "范围 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_shock_no_mana_cost"                                        "雷击"
		"DOTA_Tooltip_Ability_invoker_retro_shock_no_mana_cost_Description"                            "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font> <font color=\"#CC0099\">雷</font>.\n\n在召唤师周围释放一圈雷击能量，对周围敌方单位造成伤害并移除增益状态，伤害数值和雷击范围根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_shock_no_mana_cost_damage"                                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_shock_no_mana_cost_radius"                                 "范围 (<font color=\"#CC0099\">雷</font>):"
		
		
		
		//Shroud of Flames - Ability broken in 8 abilities that take care of the 冰 Tooltip. The 火 Tooltip is hardcoded into the description, with the appropriate colors.
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames"                             "火焰守护"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_Description"                 "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font>.\n\n为目标单位施加一个增益状态，持续40秒，提升他的魔法抗性。而且，攻击该单位的敌人还将会在所在方向触发一个锥形火焰并造成伤害。所提升的魔法抗性根据 冰 元素的等级决定，锥形火焰的伤害根据 火 元素的等级决定。\n\n每次伤害 (<font color=\"#FF6600\">火</font>): <font color=\"#888888\">8/16/24/32/40/48/56/64</font>"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_magic_resistance"            "魔法抗性 (<font color=\"#0099CC\">冰</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_exort1"                             "火焰守护"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_exort1_Description"                 "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font>.\n\n为目标单位施加一个增益状态，持续40秒，提升他的魔法抗性。而且，攻击该单位的敌人还将会在所在方向触发一个锥形火焰并造成伤害。所提升的魔法抗性根据 冰 元素的等级决定，锥形火焰的伤害根据 火 元素的等级决定。\n\n每次伤害 (<font color=\"#FF6600\">火</font>): <font color=\"#FF9933\">8</font><font color=\"#888888\">/16/24/32/40/48/56/64</font>"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_exort1_magic_resistance"            "魔法抗性 (<font color=\"#0099CC\">冰</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_exort2"                             "火焰守护"
		"DOTA_Tooltip_Ability_invoker_retro_shroud_of_flames_exort2_Description"                 "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font>.\n\n为目标单位施加一个增益状态，持续40秒，提升他的魔法抗性。而且，攻击该单位的敌人还将会在所在方向触发一个锥形火焰并造成伤害。所提升的魔法抗性根据 冰 元素的等级决定，锥形火焰的伤害根据 火 元素的等级决定。\n\n每次伤害 (<font color=\"#FF6600\">火</font>): <font color=\"#888888\">8/</font><font color=\"#FF9933\">16</font><font color=\"#888888\">/24/32/40/48/56/64</font>"
